DateDeb,DateFin,Institut,N,Arthaud,Poutou,Melenchon,Duflot,Jadot,Hamon,Hollande,Macron,Bayrou,Juppe,DupontAignan,Asselineau,LePen,Cheminade,date,Fillon2
26/04/2016,27/04/2016,Elabe,911,2,1.5,12,2,,,,,12,,4,,28.5,,########,
26/04/2016,27/04/2016,Elabe,911,1,1,12,2,,,,21,,36,4,,23,,########,
26/04/2016,27/04/2016,Elabe,911,2,1.5,12,2.5,,,,25,11,,4,,24,,########,
26/04/2016,27/04/2016,Elabe,911,1,1,11.5,2,,,,,,38,5,,26,,########,
26/04/2016,27/04/2016,Elabe,911,1,1,12,2,,,,,13,,5.5,,25,,########,
26/04/2016,27/04/2016,Elabe,911,1,1,10,2,,,18,,14,,5,,28,,########,
26/04/2016,27/04/2016,Elabe,911,1,1,11,2,,,15,,,39,5,,26,,########,
25/04/2016,28/04/2016,Ifop,1419,1.5,1,14,2.5,,,,20,,29,6,,26,,########,
25/04/2016,28/04/2016,Ifop,1419,1,1,13,3,,,,22,10,,6,,26,,########,
13/05/2016,16/05/2016,BVA,927,0.5,2,13,3.5,,,16,,16,,5,,27,,########,
13/05/2016,16/05/2016,BVA,927,0.5,1.5,13,3.5,,,15,,14,,4.5,,27,,########,
13/05/2016,16/05/2016,BVA,927,0.5,1.5,12,3.5,,,15,,13.5,,5,,27,,########,
13/05/2016,16/05/2016,BVA,927,0.5,1.5,12,4,,,13.5,,,38,5.5,,25,,########,
13/05/2016,22/05/2016,Ipsos,19455,1.5,1.5,12,3,,,14,,,35,5,,28,,########,
13/05/2016,22/05/2016,Ipsos,19455,1.5,1.5,12,3,,,14,,13,,6,,28,,########,
10/06/2016,12/06/2016,BVA,910,2,1,15,2,,,15,,12,,5,,29,,########,
10/06/2016,12/06/2016,BVA,910,1.5,1.5,15,2,,,14,,12,,6,,29,,########,
10/06/2016,12/06/2016,BVA,910,2,1,14,3,,,13,,13,,5,,28,,########,
10/06/2016,12/06/2016,BVA,910,1.5,1.5,14,2,,,14,,,36,5,,26,,########,
14/06/2016,17/06/2016,Ifop,1858,1,,14,,,,15,,,36,5,1,28,,########,
14/06/2016,17/06/2016,Ifop,1858,0.5,1,12,1,,,14.5,,11,,4.5,0.5,27.5,0,########,
14/06/2016,17/06/2016,Ifop,1858,1,1,12,2,,,,12,,33,4.5,,28.5,,########,
14/06/2016,17/06/2016,Ifop,1858,1,1,12.5,,,,13,,,34,4.5,,28,,########,
14/06/2016,17/06/2016,Ifop,1858,0.5,1,11.5,2,,,14,,,34,4.5,,28,,########,
14/06/2016,17/06/2016,Ifop,1858,0.5,1,14,2.5,,,16,,12.5,,5.5,,30.5,,########,
14/06/2016,17/06/2016,Ifop,1858,0.5,1.5,14.5,2.5,,,15,,12,,5.5,,30,,########,
14/06/2016,17/06/2016,Ifop,1858,1,1.5,13,2,,,15,,12.5,,4.5,,28,,########,
14/06/2016,17/06/2016,Ifop,1858,0.5,1.5,12.5,2.5,,,14,,,35,4.5,,29,,########,
20/06/2016,21/06/2016,Elabe,926,1,1.5,10,,,,13.5,,10,,4,,28,,########,
20/06/2016,21/06/2016,Elabe,926,0.5,1,11,3.5,,,15,,12,,5,,30,,########,
20/06/2016,21/06/2016,Elabe,926,1,1,11,,,,13,,9.5,,4.5,,27,,########,
20/06/2016,21/06/2016,Elabe,926,1,1,12,3,,,15,,10,,5,,29,,########,
20/06/2016,21/06/2016,Elabe,926,1,1,10,,,,12,,,37,4,,26,,########,
20/06/2016,21/06/2016,Elabe,926,0.5,1,10,,,,14,,10,,3.5,,26,,########,
20/06/2016,21/06/2016,Elabe,926,0.5,1,12,3.5,,,15,,11.5,,4.5,,27,,########,
20/06/2016,21/06/2016,Elabe,926,1,1,11,3,,,14,,,39,5,,26,,########,
08/07/2016,10/07/2016,BVA,936,1,1,13,2,,,13,,13,,5,,29,,########,
08/07/2016,10/07/2016,BVA,936,1,1.5,13.5,2,,,13.5,,,36,4.5,,28,,########,
02/09/2016,05/09/2016,Sofres,1006,1.5,2,11,3.5,,,,16,,27,5,,27.5,0.5,########,
02/09/2016,05/09/2016,Sofres,1006,2,2,11,4,,,,20,,,4,,27,1,########,
02/09/2016,05/09/2016,Sofres,1006,1.5,1,10,3,,,,18,8,,4,,27,0.5,########,
02/09/2016,05/09/2016,Sofres,1006,1.5,1.5,12,3,,,14,,,33,6,,29,0.5,########,
02/09/2016,05/09/2016,Sofres,1006,1.5,2.5,13,4.5,,,15,,,,7,,29,0.5,########,
02/09/2016,05/09/2016,Sofres,1006,1,2,12,2,,,13,,13,,5,,27,0.5,########,
02/09/2016,05/09/2016,Sofres,1006,1,1.5,12.5,3,,,11,15,,25,3.5,,28.5,0.5,########,
02/09/2016,05/09/2016,Sofres,1006,1,1,12,3,,,12,18,,,4,,27,0.5,########,
02/09/2016,05/09/2016,Sofres,1006,1,1,11,2,,,11,16,9,,3,,26,0.5,########,
05/09/2016,07/09/2016,Ifop,1903,1,1,13.5,3,,,,16,,27,4,,26,0.5,########,
05/09/2016,07/09/2016,Ifop,1903,1,1,11.5,3,,,,14,,27,4,,26,0.5,########,
05/09/2016,07/09/2016,Ifop,1903,1,1.5,12.5,2.5,,,14,15,,27,4,,26,0.5,########,
05/09/2016,07/09/2016,Ifop,1903,1,1.5,11,2.5,,,10,15,9,,4,,24,0,########,
05/09/2016,07/09/2016,Ifop,1903,1,1.5,11,2.5,,,10,14,,26,4,,26,0.5,########,
05/09/2016,07/09/2016,Ifop,1903,1,1.5,14.5,3,,,15.5,,12,,5,,30,0.5,########,
05/09/2016,07/09/2016,Ifop,1903,1,1.5,14,3,,,14.5,,13,,5,,26,0,########,
05/09/2016,07/09/2016,Ifop,1903,1,1.5,13.5,3,,,14,,,33,5,,29,0,########,
09/09/2016,11/09/2016,BVA,912,1,0.5,13.5,2.5,,,,,14,,6.5,,29,,########,
09/09/2016,11/09/2016,BVA,912,0.5,1.5,12,2,,,,,,38,7,,30,,########,
09/09/2016,11/09/2016,BVA,912,1,1,11,3,,,9,18.5,7,,5,,25.5,,########,
09/09/2016,11/09/2016,BVA,912,1,0.5,10,3,,,9,16.5,,26,6,,28,,########,
09/09/2016,11/09/2016,BVA,912,1,1,13,3,,,13,,12,,5.5,,33,,########,
09/09/2016,11/09/2016,BVA,912,1,1,13,3.5,,,14,,12.5,,7,,32,,########,
09/09/2016,11/09/2016,BVA,912,0.5,1,12.5,3.5,,,13,,,,5,,29.5,,########,
09/09/2016,11/09/2016,BVA,912,1,1,12,3,,,11,,,36,6,,30,,########,
09/09/2016,18/09/2016,Ipsos,18659,1.5,1.5,11.5,2.5,,,10,12,,28,5,,28,0,########,
09/09/2016,18/09/2016,Ipsos,18659,1.5,1.5,11.5,2.5,,,10,14,9,,5,,27,0,########,
09/09/2016,18/09/2016,Ipsos,18659,1.5,1.5,12.5,3,,,12.5,,,34,5,,30,0,########,
09/09/2016,18/09/2016,Ipsos,18659,1.5,1.5,13,3,,,13,,12,,5,,29,0,########,
20/09/2016,21/09/2016,Elabe,922,0.5,1,14,2,,,,18,9,,3,,26.5,,########,
20/09/2016,21/09/2016,Elabe,922,1,1.5,14,2,,,,16,,29.5,2,,27,,########,
20/09/2016,21/09/2016,Elabe,922,1,1,15,2,,,,15,10,,3,,26,,########,
20/09/2016,21/09/2016,Elabe,922,1,1,14,2.5,,,,14,,28,3.5,,27,,########,
20/09/2016,21/09/2016,Elabe,922,0.5,0.5,15,2.5,,,12.5,15,8,,3,,25,,########,
20/09/2016,21/09/2016,Elabe,922,1,1,13,3,,,12,14,,26,3,,27,,########,
20/09/2016,21/09/2016,Elabe,922,1,1,14,3,,,16,,12,,3,,27,,########,
20/09/2016,21/09/2016,Elabe,922,1,1,15,3,,,15,,,34,3,,28,,########,
14/10/2016,19/10/2016,BVA,916,1,1,15,3,,,,,15,,5,,28,,########,
14/10/2016,19/10/2016,BVA,916,1,2,13,2,,,,,,39,5,,29,,########,
14/10/2016,19/10/2016,BVA,916,1,2,12,2.5,,,9.5,14,10,,4,,25,,########,
14/10/2016,19/10/2016,BVA,916,1,2,12,2,,,9,11,,33,4,,26,,########,
14/10/2016,19/10/2016,BVA,916,1,1.5,14,3,,,13,,14,,4,,27.5,,########,
14/10/2016,19/10/2016,BVA,916,1,2,12.5,2.5,,,11,,,37,5,,29,,########,
21/10/2016,23/10/2016,Sofres,1005,1.5,2,15,,2,,,,,33,4,,29,0.5,########,
21/10/2016,23/10/2016,Sofres,1005,1,2,14,,2,,,18,,,4,,27,,########,
21/10/2016,23/10/2016,Sofres,1005,1.5,1.5,13,,1.5,,,14,,28,3,,28,0.5,########,
21/10/2016,23/10/2016,Sofres,1005,1.5,1.5,15.5,,2,,13,,11.5,,4.5,,28,0.5,########,
21/10/2016,23/10/2016,Sofres,1005,1,2,14.5,,2,,12,,,34,5,,29,0.5,########,
21/10/2016,23/10/2016,Sofres,1005,0.5,1.5,13.5,,1.5,,10,15,8,,4,,26,,########,
21/10/2016,23/10/2016,Sofres,1005,0.5,2,13,,1.5,,9,14,,28,4,,28,,########,
08/11/2016,13/11/2016,Ipsos,18200,1.5,1.5,13,,3,,9,10,,31,4,,27,,########,
08/11/2016,13/11/2016,Ipsos,18200,1.5,1.5,14,,4,,,,,34,4,,29,,########,
08/11/2016,13/11/2016,Ipsos,18200,1.5,1.5,14,,4,,,,11,,4,,29,,########,
08/11/2016,13/11/2016,Ipsos,18200,1.5,1.5,14,,4,,10,,,36,4,,29,,########,
08/11/2016,13/11/2016,Ipsos,18200,1.5,1.5,14,,4,,12,,12,,4,,29,,########,
16/11/2016,17/11/2016,Ifop,979,1,1.5,13,,3,,10,15,5.5,,2,,29,,########,
16/11/2016,17/11/2016,Ifop,979,1,1.5,13,,2.5,,9,16,8.5,,3,,28,,########,
16/11/2016,17/11/2016,Ifop,979,0.5,1.5,13,,2.5,,9,14,,26,3,,30,,########,
25/11/2016,25/11/2016,Odoxa,844,2,1,12,,2,,8,13,6,,2,,22,,########,
27/11/2016,27/11/2016,Harris Interactive,6093,1,1,15,,2,,,13,7,,2,,24,,########,26
27/11/2016,27/11/2016,Harris Interactive,6093,1,1,13,,3,,9,14,6,,3,,24,,########,26
28/11/2016,28/11/2016,Sofres,1011,1,1,12.5,,2,,,17.5,,,2.5,,24,0.5,########,31
28/11/2016,28/11/2016,Sofres,1011,1,1,12,,1.5,,,16,6,,2,,24,0.5,########,29
28/11/2016,28/11/2016,Sofres,1011,1.5,1,11.5,,2.5,,,15,,,2.5,,25,0.5,########,29
28/11/2016,28/11/2016,Sofres,1011,1.5,1,12,,2,,,13,6,,2,,24,0.5,########,28
28/11/2016,28/11/2016,Sofres,1011,2,1.5,15,,3,,14,,,,3,,26,0.5,########,34
28/11/2016,28/11/2016,Sofres,1011,0.5,1,13,,2,,8.5,17,,,2.5,,24,0.5,########,30
28/11/2016,28/11/2016,Sofres,1011,0.5,1,12,,2,,7.5,15,6,,2.5,,23,0.5,########,29
28/11/2016,29/11/2016,Elabe,1000,0.5,1,12,,1.5,,,17,5,,2,,25,,########,31
28/11/2016,29/11/2016,Elabe,1000,0.5,1,12,,1.5,,,14,5,,2,,24,,########,31
28/11/2016,29/11/2016,Elabe,1000,0.5,1,12,,1.5,,7,16,6,,2,,24,,########,30
28/11/2016,30/11/2016,Ifop,1882,0.5,1,11.5,,1.5,,,17,6,,2.5,,24,0,########,29
28/11/2016,30/11/2016,Ifop,1882,1,1,11,,2,,,15,5.5,,2,,24,,########,28
02/12/2016,04/12/2016,BVA,934,0.5,1,17,,2.5,,,,,,2.5,,26,,########,29
02/12/2016,04/12/2016,BVA,934,1,1,13,,2,,,19,8,,2,,24,,########,23
02/12/2016,04/12/2016,BVA,934,0.5,0.5,14,,2,,,14,6,,1.5,,24,,########,24
02/12/2016,07/12/2016,Ipsos,18013,1,1,14,,2.5,,,18,,,2.5,,25,0,########,29
02/12/2016,07/12/2016,Ipsos,18013,1,1,13,,2.5,,,16,7,,2.5,,24,0,########,27
02/12/2016,07/12/2016,Ipsos,18013,1,1,14,,2.5,,,15,,,2.5,,25,0,########,27
02/12/2016,07/12/2016,Ipsos,18013,1,1,13,,2.5,,,13,6,,2.5,,24,0,########,26
03/01/2017,04/01/2017,Elabe,925,1,2.5,14,,1,,,16,7.5,,1,,22,,########,23
03/01/2017,04/01/2017,Elabe,925,1,2,13,,1,,,20,7,,2,,23,,########,24
03/01/2017,04/01/2017,Elabe,925,0.5,2,13,,1,6,,21,8,,1.5,,23,,########,24
03/01/2017,04/01/2017,Elabe,925,0.5,2,14,,1,,,22,7,,1.5,,24,,########,25
03/01/2017,04/01/2017,Elabe,925,1,2,14,,1.5,,,18,,,1.5,,23,,########,26
03/01/2017,04/01/2017,Elabe,925,0.5,2,14,,1.5,,,24,,,1,,22,,########,26
03/01/2017,04/01/2017,Elabe,925,1.5,1.5,14.5,,1.5,6,,23,,,2,,24,,########,26
03/01/2017,04/01/2017,Elabe,925,1,2,15,,1.5,,,24,,,1.5,,24,,########,28
06/01/2017,08/01/2017,BVA,946,1,1,13,,2.5,,,16,5,,1.5,,25,,########,24
06/01/2017,08/01/2017,BVA,946,1.5,1,12.5,,3,,,20,5,,1.5,,25,,########,24
06/01/2017,08/01/2017,BVA,946,1,0.5,12.5,,2.5,6,,20,6,,1.5,,26,,########,24
06/01/2017,08/01/2017,BVA,946,1,1,13,,2.5,,,20,6,,1.5,,26,,########,24
10/01/2017,15/01/2017,Ipsos,15921,1,1,14,,2.5,,,17,5,,2.5,,25,0,########,23
10/01/2017,15/01/2017,Ipsos,15921,1,1,15,,2.5,,,19,,,2.5,,25,0,########,24
10/01/2017,15/01/2017,Ipsos,15921,1,1,13,,2.5,,,19,5,,2.5,,26,0,########,24
10/01/2017,15/01/2017,Ipsos,15921,1,1,14,,2.5,,,21,,,2.5,,26,0,########,25
10/01/2017,15/01/2017,Ipsos,15921,1,1,14,,2.5,7,,21,,,2.5,,26,0,########,25
20/01/2017,20/01/2017,Ipsos,992,1,1,13,,2,8,,20,,,2,,27,0,########,26
20/01/2017,20/01/2017,Ipsos,992,1,1,15,,2,,,18,,,2,,27,0,########,25
20/01/2017,20/01/2017,Ipsos,992,1,1,14,,2,,,20,,,2,,27,0,########,26
26/01/2017,27/01/2017,Sofres,702,0.5,0.5,10,,2,13,,20,5,,3,,25,0,########,21
26/01/2017,27/01/2017,Sofres,702,0.5,0.5,10,,2,15,,21,,,3.5,,25,0.5,########,22
30/01/2017,31/01/2017,Elabe,650,0.5,0.5,10,,1,16,,22,4,,1,,26,,########,19
30/01/2017,31/01/2017,Elabe,650,0.5,0.5,10,,1,17,,23,,,1,,27,,########,20
29/01/2017,01/02/2017,Ifop-Fiducial,1409,0,0.5,9,,1,18,,20,4.5,,2,,24,0,########,21
01/02/2017,02/02/2017,BVA,640,0.5,0.5,11,,1,16,,21,5,,2,,25,,########,18
01/02/2017,02/02/2017,BVA,640,0.5,0.5,11.5,,1.5,17,,22,,,2,,25,,########,20
02/02/2017,06/02/2017,Ifop-Fiducial,1433,0.5,1,10,,1,15.5,,20.5,5,,2.5,,25.5,0,########,18.5
07/02/2017,08/02/2017,Elabe,961,0.5,0.5,12,,1,15,,22,5,,1.5,,25.5,,########,17
07/02/2017,08/02/2017,Elabe,961,0.5,0.5,13,,1,15.5,,23.5,,,2,,26,,########,18
06/02/2017,08/02/2017,Harris Interactive,5432,0,1,12,,2,14,,21,5,,2,,24,,########,19
03/02/2017,09/02/2017,OpinionWay,1500,0,1,13,,1,16,,21,,,3,,25,,########,20
07/02/2017,09/02/2017,Ifop-Fiducial,1407,0.5,0,10.5,,1.5,15,,21,5.5,,2.5,,26,0,########,17.5
07/02/2017,12/02/2017,Ipsos,15874,0.5,0.5,12,,2,14.5,,23,,,3,,26,0,########,18.5
07/02/2017,12/02/2017,Ipsos,15874,0.5,0.5,11.5,,2,14,,20,6,,3,,25,0,########,17.5
10/02/2017,14/02/2017,Ifop-Fiducial,1402,0.5,0.5,11.5,,1.5,14.5,,19.5,5,,3,,25.5,0,########,18.5
10/02/2017,14/02/2017,DR,2066,1.4,0.6,12.7,,2.1,16.4,,21.3,4.9,,1.9,,22.1,,########,16.7
10/02/2017,14/02/2017,DR,2066,1.4,0.7,13.1,,2.3,17,,23,,,2.2,,22.6,,########,17.8
13/02/2017,17/02/2017,OpinionWay,1500,0,0,13,,2,16,,20,,,3,,26,,########,20
15/02/2017,17/02/2017,Ifop-Fiducial,1399,0.5,0.5,11.5,,2,14,,18.5,5.5,,3,,26,0,########,18.5
17/02/2017,20/02/2017,Ifop-Fiducial,1838,0.5,0.5,12,,2,15.5,,22,,,2,,25.5,0,########,20
18/02/2017,20/02/2017,Elabe,1051,1,1,12,,1,12,,17,6,,3,,27,,########,20
18/02/2017,20/02/2017,Elabe,1051,1,1,13,,1,13,,18.5,,,3.5,,28,,########,21
19/02/2017,20/02/2017,BVA,628,0.5,0.5,10.5,,2,17,,21,,,2,,27.5,,########,19
20/02/2017,22/02/2017,Ifop-Fiducial,1399,0.5,1,11,,1.5,14,,19,5.5,,2,,26.5,0,########,19
20/02/2017,22/02/2017,Harris Interactive,5249,1,1,13,,2,14,,20,,,3,,25,,########,21
20/02/2017,24/02/2017,OpinionWay,1500,0,0,11,,2,13,,24,,,3,,26,,########,21
22/02/2017,23/02/2017,Odoxa,920,0,1,12,,1,13,,25,,,2,,27,,########,19
23/02/2017,24/02/2017,Sofres,1005,1,0.5,10,,,14,,25,,,2.5,,27,,########,20
