,DateDeb,DateFin,Institut,N,Arthaud,Poutou,Melenchon,Jadot,Hamon,Macron,Bayrou,DupontAignan,Asselineau,LePen,Cheminade,DateDeb_Nb,DateFin_Nb,DaysBefore,DayOfSurvey,Fillon,sum
169,2017-04-07,2017-04-11,Ifop-Fiducial,2806,0.5,1.5,18.5,,8.5,23,,3.5,0.5,24,0,16,12,14,2017-04-09,19,99.0
170,2017-04-09,2017-04-10,Elabe,807,0.5,2.5,17,,10,23,,4,0.5,23,0,14,13,13,2017-04-09,19,99.5
171,2017-04-09,2017-04-10,Elabe,807,0.5,2.5,17,,10,23,,4,0.5,23,0,14,13,13,2017-04-09,19,99.5
172,2017-04-07,2017-04-13,OpinionWay,1500,0,2,17,,9,22,,3,2,23,0,16,10,13,2017-04-10,20,98.0
173,2017-04-11,2017-04-13,Harris Interactive,1002,0,1,19,,8,24,,4,1,22,0,12,10,11,2017-04-12,20,99.0
174,2017-04-11,2017-04-12,Elabe,776,0.5,2,18.5,,8,23.5,,3,0.5,22.5,0,12,11,11,2017-04-11,20,98.5
175,2017-04-12,2017-04-14,BVA,1439,1,1.5,20,,7.5,23,,3,1,22,0,11,9,10,2017-04-13,20,99.0
176,2017-04-11,2017-04-14,Ifop-Fiducial,2776,0.5,2,19,,8,22.5,,4,1,23,0,12,9,10,2017-04-12,19,99.0
177,2017-04-12,2017-04-13,Odoxa,1001,0,1.5,19,,8,24.5,,3.5,0.5,23,0,11,10,10,2017-04-12,18.5,98.5
178,2017-04-12,2017-04-13,Ipsos,1509,0.5,2,20,,7.5,22,,3.5,1.5,22,0.5,11,10,10,2017-04-12,19,98.5
